STAR version=2.7.9a
STAR compilation time,server,dir=2021-10-20T18:01:41+0200 rackham5.uppmax.uu.se:/sw/bioinfo/star/2.7.9a/src/STAR-2.7.9a/source
##### Command Line:
STAR --genomeFastaFiles /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked --genomeDir /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/star_softmasked_genome_index_dir --runMode genomeGenerate
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
genomeFastaFiles              /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked        ~RE-DEFINED
genomeDir                     /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/star_softmasked_genome_index_dir     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 289  "tig00000395_pilon" chrStart: 83099648
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 290  "tig00000396_pilon" chrStart: 83361792
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 291  "tig00000397_pilon" chrStart: 83623936
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 292  "tig00000399_pilon" chrStart: 83886080
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 293  "tig00000400_pilon" chrStart: 84148224
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 294  "tig00000401_pilon" chrStart: 84410368
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 295  "tig00000402_pilon" chrStart: 84672512
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 296  "tig00000403_pilon" chrStart: 84934656
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 297  "tig00000404_pilon" chrStart: 85196800
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 298  "tig00000406_pilon" chrStart: 85458944
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 299  "tig00000407_pilon" chrStart: 85721088
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 300  "tig00000408_pilon" chrStart: 85983232
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 301  "tig00000409_pilon" chrStart: 86245376
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 302  "tig00000413_pilon" chrStart: 86507520
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 303  "tig00000415_pilon" chrStart: 86769664
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 304  "tig00000416_pilon" chrStart: 87031808
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 305  "tig00000417_pilon" chrStart: 87293952
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 306  "tig00000419_pilon" chrStart: 87556096
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 307  "tig00000421_pilon" chrStart: 87818240
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 308  "tig00000423_pilon" chrStart: 88080384
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 309  "tig00000424_pilon" chrStart: 88342528
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 310  "tig00000425_pilon" chrStart: 88604672
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 311  "tig00000426_pilon" chrStart: 88866816
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 312  "tig00000427_pilon" chrStart: 89128960
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 313  "tig00000430_pilon" chrStart: 89391104
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 314  "tig00000431_pilon" chrStart: 89653248
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 315  "tig00000432_pilon" chrStart: 89915392
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 316  "tig00000434_pilon" chrStart: 90177536
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 317  "tig00000435_pilon" chrStart: 90439680
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 318  "tig00000437_pilon" chrStart: 90701824
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 319  "tig00000438_pilon" chrStart: 90963968
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 320  "tig00000439_pilon" chrStart: 91226112
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 321  "tig00000440_pilon" chrStart: 91488256
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 322  "tig00000441_pilon" chrStart: 91750400
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 323  "tig00000442_pilon" chrStart: 92012544
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 324  "tig00000444_pilon" chrStart: 92274688
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 325  "tig00000445_pilon" chrStart: 92536832
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 326  "tig00000446_pilon" chrStart: 92798976
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 327  "tig00000447_pilon" chrStart: 93061120
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 328  "tig00000448_pilon" chrStart: 93323264
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 329  "tig00000449_pilon" chrStart: 93585408
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 330  "tig00000450_pilon" chrStart: 93847552
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 331  "tig00000452_pilon" chrStart: 94109696
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 332  "tig00000453_pilon" chrStart: 94371840
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 333  "tig00000454_pilon" chrStart: 94633984
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 334  "tig00000457_pilon" chrStart: 94896128
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 335  "tig00000458_pilon" chrStart: 95158272
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 336  "tig00000461_pilon" chrStart: 95420416
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 337  "tig00000463_pilon" chrStart: 95682560
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 338  "tig00000464_pilon" chrStart: 95944704
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 339  "tig00000465_pilon" chrStart: 96206848
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 340  "tig00000466_pilon" chrStart: 96468992
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 341  "tig00000468_pilon" chrStart: 96731136
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 342  "tig00000472_pilon" chrStart: 96993280
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 343  "tig00000473_pilon" chrStart: 97255424
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 344  "tig00000474_pilon" chrStart: 97517568
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 345  "tig00000475_pilon" chrStart: 97779712
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 346  "tig00000476_pilon" chrStart: 98041856
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 347  "tig00000477_pilon" chrStart: 98304000
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 348  "tig00000478_pilon" chrStart: 98566144
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 349  "tig00000480_pilon" chrStart: 98828288
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 350  "tig00000482_pilon" chrStart: 99090432
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 351  "tig00000483_pilon" chrStart: 99352576
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 352  "tig00000485_pilon" chrStart: 99614720
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 353  "tig00000487_pilon" chrStart: 99876864
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 354  "tig00000489_pilon" chrStart: 100139008
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 355  "tig00000490_pilon" chrStart: 100401152
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 356  "tig00000491_pilon" chrStart: 100663296
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 357  "tig00000495_pilon" chrStart: 100925440
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 358  "tig00000498_pilon" chrStart: 101187584
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 359  "tig00000501_pilon" chrStart: 101449728
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 360  "tig00000504_pilon" chrStart: 101711872
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 361  "tig00000505_pilon" chrStart: 101974016
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 362  "tig00000507_pilon" chrStart: 102236160
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 363  "tig00000508_pilon" chrStart: 102498304
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 364  "tig00000510_pilon" chrStart: 102760448
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 365  "tig00000511_pilon" chrStart: 103022592
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 366  "tig00000512_pilon" chrStart: 103284736
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 367  "tig00000513_pilon" chrStart: 103546880
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 368  "tig00000515_pilon" chrStart: 103809024
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 369  "tig00000516_pilon" chrStart: 104071168
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 370  "tig00000518_pilon" chrStart: 104333312
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 371  "tig00000519_pilon" chrStart: 104595456
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 372  "tig00000520_pilon" chrStart: 104857600
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 373  "tig00000521_pilon" chrStart: 105119744
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 374  "tig00000522_pilon" chrStart: 105381888
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 375  "tig00000524_pilon" chrStart: 105644032
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 376  "tig00000526_pilon" chrStart: 105906176
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 377  "tig00000527_pilon" chrStart: 106168320
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 378  "tig00000528_pilon" chrStart: 106430464
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 379  "tig00000530_pilon" chrStart: 106692608
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 380  "tig00000531_pilon" chrStart: 106954752
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 381  "tig00000532_pilon" chrStart: 107216896
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 382  "tig00000533_pilon" chrStart: 107479040
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 383  "tig00000534_pilon" chrStart: 107741184
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 384  "tig00000536_pilon" chrStart: 108003328
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 385  "tig00000537_pilon" chrStart: 108265472
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 386  "tig00000539_pilon" chrStart: 108527616
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 387  "tig00000540_pilon" chrStart: 108789760
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 388  "tig00000541_pilon" chrStart: 109051904
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 389  "tig00000542_pilon" chrStart: 109314048
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 390  "tig00000544_pilon" chrStart: 109576192
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 391  "tig00000547_pilon" chrStart: 109838336
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 392  "tig00000549_pilon" chrStart: 110100480
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 393  "tig00000551_pilon" chrStart: 110362624
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 394  "tig00000552_pilon" chrStart: 110624768
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 395  "tig00000554_pilon" chrStart: 110886912
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 396  "tig00000555_pilon" chrStart: 111149056
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 397  "tig00000557_pilon" chrStart: 111411200
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 398  "tig00000558_pilon" chrStart: 111673344
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 399  "tig00000559_pilon" chrStart: 111935488
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 400  "tig00000560_pilon" chrStart: 112197632
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 401  "tig00000562_pilon" chrStart: 112459776
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 402  "tig00000565_pilon" chrStart: 112721920
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 403  "tig00000567_pilon" chrStart: 112984064
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 404  "tig00000569_pilon" chrStart: 113246208
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 405  "tig00000571_pilon" chrStart: 113508352
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 406  "tig00000573_pilon" chrStart: 113770496
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 407  "tig00000574_pilon" chrStart: 114032640
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 408  "tig00000576_pilon" chrStart: 114294784
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 409  "tig00000579_pilon" chrStart: 114556928
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 410  "tig00000580_pilon" chrStart: 114819072
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 411  "tig00000581_pilon" chrStart: 115081216
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 412  "tig00000582_pilon" chrStart: 115343360
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 413  "tig00000583_pilon" chrStart: 115605504
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 414  "tig00000585_pilon" chrStart: 115867648
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 415  "tig00000587_pilon" chrStart: 116129792
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 416  "tig00000588_pilon" chrStart: 116391936
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 417  "tig00000590_pilon" chrStart: 116654080
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 418  "tig00000591_pilon" chrStart: 116916224
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 419  "tig00000593_pilon" chrStart: 117178368
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 420  "tig00000595_pilon" chrStart: 117440512
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 421  "tig00000596_pilon" chrStart: 117702656
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 422  "tig00000597_pilon" chrStart: 117964800
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 423  "tig00000598_pilon" chrStart: 118226944
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 424  "tig00000602_pilon" chrStart: 118489088
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 425  "tig00000606_pilon" chrStart: 118751232
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 426  "tig00000607_pilon" chrStart: 119013376
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 427  "tig00000609_pilon" chrStart: 119275520
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 428  "tig00000611_pilon" chrStart: 119537664
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 429  "tig00000613_pilon" chrStart: 119799808
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 430  "tig00000615_pilon" chrStart: 120061952
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 431  "tig00000616_pilon" chrStart: 120324096
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 432  "tig00000618_pilon" chrStart: 120586240
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 433  "tig00000619_pilon" chrStart: 120848384
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 434  "tig00000621_pilon" chrStart: 121110528
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 435  "tig00000622_pilon" chrStart: 121372672
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 436  "tig00000624_pilon" chrStart: 121634816
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 437  "tig00000625_pilon" chrStart: 121896960
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 438  "tig00000626_pilon" chrStart: 122159104
